Steps,Policy/Entropy,Environment/Lesson,Environment/Cumulative Reward,Environment/Episode Length,Policy/Extrinsic Value Estimate,Policy/Curiosity Value Estimate,Policy/Extrinsic Reward,Policy/Curiosity Reward,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Losses/Curiosity Forward Loss,Losses/Curiosity Inverse Loss
10000,2.1554542,0.0,0.11507696071639657,123.8,0.34942353,-0.18324332,0.11507688623208266,0.5348908846194927,0.057164956,0.103029385,0.00029977056,1.3549732,1.059521
20000,1.9891543,0.0,0.4664539277639425,70.18439716312056,0.37811103,0.15859213,0.4629166541354997,0.42687740401764,0.008877446,0.09600647,0.00029935368,0.4892446,0.7305653
20000,1.9891543,0.0,0.4664539277639425,70.18439716312056,0.37811103,0.15859213,0.4629166541354997,0.42687740401764,0.008877446,0.09600647,0.00029935368,0.4892446,0.7305653
20000,1.9891543,0.0,0.4664539277639425,70.18439716312056,0.37811103,0.15859213,0.4629166541354997,0.42687740401764,0.008877446,0.09600647,0.00029935368,0.4892446,0.7305653
20000,1.9891543,0.0,0.4664539277639425,70.18439716312056,0.37811103,0.15859213,0.4629166541354997,0.42687740401764,0.008877446,0.09600647,0.00029935368,0.4892446,0.7305653
30000,1.692252,1.0,-0.32681040667618316,168.2941176470588,0.06852395,0.39558998,-0.3020321044784326,0.974390930066315,0.004392552,0.098399125,0.00029889966,0.45357123,0.5235875
30000,1.692252,1.0,-0.32681040667618316,168.2941176470588,0.06852395,0.39558998,-0.3020321044784326,0.974390930066315,0.004392552,0.098399125,0.00029889966,0.45357123,0.5235875
30000,1.692252,1.0,-0.32681040667618316,168.2941176470588,0.06852395,0.39558998,-0.3020321044784326,0.974390930066315,0.004392552,0.098399125,0.00029889966,0.45357123,0.5235875
30000,1.692252,1.0,-0.32681040667618316,168.2941176470588,0.06852395,0.39558998,-0.3020321044784326,0.974390930066315,0.004392552,0.098399125,0.00029889966,0.45357123,0.5235875
40000,1.6223274,1.0,-0.6692694410919509,213.38297872340425,-0.20850194,0.5041145,-0.6692695731812335,1.0170705972358267,0.00604834,0.10066009,0.00029849002,0.4448923,0.46368784
40000,1.6223274,1.0,-0.6692694410919509,213.38297872340425,-0.20850194,0.5041145,-0.6692695731812335,1.0170705972358267,0.00604834,0.10066009,0.00029849002,0.4448923,0.46368784
40000,1.6223274,1.0,-0.6692694410919509,213.38297872340425,-0.20850194,0.5041145,-0.6692695731812335,1.0170705972358267,0.00604834,0.10066009,0.00029849002,0.4448923,0.46368784
40000,1.6223274,1.0,-0.6692694410919509,213.38297872340425,-0.20850194,0.5041145,-0.6692695731812335,1.0170705972358267,0.00604834,0.10066009,0.00029849002,0.4448923,0.46368784
50000,1.1058882,1.0,-0.8595872343118701,236.83333333333334,-0.24908322,0.609539,-0.8595873827026004,1.1837140284478664,0.005322994,0.10298817,0.00029808117,0.37347844,0.42556837
50000,1.1058882,1.0,-0.8595872343118701,236.83333333333334,-0.24908322,0.609539,-0.8595873827026004,1.1837140284478664,0.005322994,0.10298817,0.00029808117,0.37347844,0.42556837
50000,1.1058882,1.0,-0.8595872343118701,236.83333333333334,-0.24908322,0.609539,-0.8595873827026004,1.1837140284478664,0.005322994,0.10298817,0.00029808117,0.37347844,0.42556837
50000,1.1058882,1.0,-0.8595872343118701,236.83333333333334,-0.24908322,0.609539,-0.8595873827026004,1.1837140284478664,0.005322994,0.10298817,0.00029808117,0.37347844,0.42556837
60000,0.9972905,1.0,-0.7858635726892813,228.75,-0.25016892,0.5067015,-0.7584103277096381,0.718103084140099,0.003788016,0.10613237,0.0002976382,0.26372486,0.22522418
60000,0.9972905,1.0,-0.7858635726892813,228.75,-0.25016892,0.5067015,-0.7584103277096381,0.718103084140099,0.003788016,0.10613237,0.0002976382,0.26372486,0.22522418
60000,0.9972905,1.0,-0.7858635726892813,228.75,-0.25016892,0.5067015,-0.7584103277096381,0.718103084140099,0.003788016,0.10613237,0.0002976382,0.26372486,0.22522418
60000,0.9972905,1.0,-0.7858635726892813,228.75,-0.25016892,0.5067015,-0.7584103277096381,0.718103084140099,0.003788016,0.10613237,0.0002976382,0.26372486,0.22522418
70000,0.74324095,1.0,-0.35741661326028407,179.19230769230768,-0.23666483,0.5088897,-0.41378367888300044,0.480418295068503,0.010455237,0.10129411,0.00029721542,0.24161103,0.22865623
70000,0.74324095,1.0,-0.35741661326028407,179.19230769230768,-0.23666483,0.5088897,-0.41378367888300044,0.480418295068503,0.010455237,0.10129411,0.00029721542,0.24161103,0.22865623
70000,0.74324095,1.0,-0.35741661326028407,179.19230769230768,-0.23666483,0.5088897,-0.41378367888300044,0.480418295068503,0.010455237,0.10129411,0.00029721542,0.24161103,0.22865623
70000,0.74324095,1.0,-0.35741661326028407,179.19230769230768,-0.23666483,0.5088897,-0.41378367888300044,0.480418295068503,0.010455237,0.10129411,0.00029721542,0.24161103,0.22865623
80000,0.72280556,1.0,-0.06099532656500944,142.44444444444446,-0.13727313,0.35382733,-0.06099540036585596,0.2857513270185639,0.013942992,0.10232578,0.00029680203,0.19119444,0.12875167
80000,0.72280556,1.0,-0.06099532656500944,142.44444444444446,-0.13727313,0.35382733,-0.06099540036585596,0.2857513270185639,0.013942992,0.10232578,0.00029680203,0.19119444,0.12875167
80000,0.72280556,1.0,-0.06099532656500944,142.44444444444446,-0.13727313,0.35382733,-0.06099540036585596,0.2857513270185639,0.013942992,0.10232578,0.00029680203,0.19119444,0.12875167
80000,0.72280556,1.0,-0.06099532656500944,142.44444444444446,-0.13727313,0.35382733,-0.06099540036585596,0.2857513270185639,0.013942992,0.10232578,0.00029680203,0.19119444,0.12875167
90000,0.7577959,1.0,0.11610260495665269,123.6025641025641,0.025646316,0.29917747,0.10752811408662177,0.28286852687597275,0.016715556,0.09958206,0.00029635747,0.20961174,0.15205976
90000,0.7577959,1.0,0.11610260495665269,123.6025641025641,0.025646316,0.29917747,0.10752811408662177,0.28286852687597275,0.016715556,0.09958206,0.00029635747,0.20961174,0.15205976
90000,0.7577959,1.0,0.11610260495665269,123.6025641025641,0.025646316,0.29917747,0.10752811408662177,0.28286852687597275,0.016715556,0.09958206,0.00029635747,0.20961174,0.15205976
90000,0.7577959,1.0,0.11610260495665269,123.6025641025641,0.025646316,0.29917747,0.10752811408662177,0.28286852687597275,0.016715556,0.09958206,0.00029635747,0.20961174,0.15205976
100000,0.59780777,1.0,0.4857402225812514,79.80882352941177,0.37951866,0.29912636,0.48497548567898136,0.14470196698847063,0.012509908,0.10293424,0.00029591162,0.17268597,0.13665184
100000,0.59780777,1.0,0.4857402225812514,79.80882352941177,0.37951866,0.29912636,0.48497548567898136,0.14470196698847063,0.012509908,0.10293424,0.00029591162,0.17268597,0.13665184
100000,0.59780777,1.0,0.4857402225812514,79.80882352941177,0.37951866,0.29912636,0.48497548567898136,0.14470196698847063,0.012509908,0.10293424,0.00029591162,0.17268597,0.13665184
100000,0.59780777,1.0,0.4857402225812514,79.80882352941177,0.37951866,0.29912636,0.48497548567898136,0.14470196698847063,0.012509908,0.10293424,0.00029591162,0.17268597,0.13665184
110000,0.47761294,2.0,0.7723960997865481,44.294117647058826,0.5785948,0.30157006,0.7730273018803513,0.04858841133788664,0.010312592,0.092803866,0.00029550376,0.10729791,0.06853715
110000,0.47761294,2.0,0.7723960997865481,44.294117647058826,0.5785948,0.30157006,0.7730273018803513,0.04858841133788664,0.010312592,0.092803866,0.00029550376,0.10729791,0.06853715
110000,0.47761294,2.0,0.7723960997865481,44.294117647058826,0.5785948,0.30157006,0.7730273018803513,0.04858841133788664,0.010312592,0.092803866,0.00029550376,0.10729791,0.06853715
110000,0.47761294,2.0,0.7723960997865481,44.294117647058826,0.5785948,0.30157006,0.7730273018803513,0.04858841133788664,0.010312592,0.092803866,0.00029550376,0.10729791,0.06853715
120000,0.7152205,2.0,-0.6277463128840874,214.93478260869566,-0.13077973,0.2639708,-0.627746440794157,0.49758545779015706,0.00622816,0.09791214,0.00029507573,0.2002382,0.15276258
120000,0.7152205,2.0,-0.6277463128840874,214.93478260869566,-0.13077973,0.2639708,-0.627746440794157,0.49758545779015706,0.00622816,0.09791214,0.00029507573,0.2002382,0.15276258
120000,0.7152205,2.0,-0.6277463128840874,214.93478260869566,-0.13077973,0.2639708,-0.627746440794157,0.49758545779015706,0.00622816,0.09791214,0.00029507573,0.2002382,0.15276258
120000,0.7152205,2.0,-0.6277463128840874,214.93478260869566,-0.13077973,0.2639708,-0.627746440794157,0.49758545779015706,0.00622816,0.09791214,0.00029507573,0.2002382,0.15276258
130000,0.6593089,2.0,-0.37325449176979336,187.2,-0.11719693,0.24875084,-0.37325460152192547,0.3187854925678535,0.0076638274,0.0992818,0.0002946514,0.16610849,0.14453971
130000,0.6593089,2.0,-0.37325449176979336,187.2,-0.11719693,0.24875084,-0.37325460152192547,0.3187854925678535,0.0076638274,0.0992818,0.0002946514,0.16610849,0.14453971
130000,0.6593089,2.0,-0.37325449176979336,187.2,-0.11719693,0.24875084,-0.37325460152192547,0.3187854925678535,0.0076638274,0.0992818,0.0002946514,0.16610849,0.14453971
130000,0.6593089,2.0,-0.37325449176979336,187.2,-0.11719693,0.24875084,-0.37325460152192547,0.3187854925678535,0.0076638274,0.0992818,0.0002946514,0.16610849,0.14453971
140000,0.49552485,2.0,-0.4940255822148174,198.80769230769232,-0.1094665,0.22316566,-0.49402569692868453,0.32164117410922277,0.00952653,0.10424451,0.0002942034,0.13688329,0.110147335
140000,0.49552485,2.0,-0.4940255822148174,198.80769230769232,-0.1094665,0.22316566,-0.49402569692868453,0.32164117410922277,0.00952653,0.10424451,0.0002942034,0.13688329,0.110147335
140000,0.49552485,2.0,-0.4940255822148174,198.80769230769232,-0.1094665,0.22316566,-0.49402569692868453,0.32164117410922277,0.00952653,0.10424451,0.0002942034,0.13688329,0.110147335
140000,0.49552485,2.0,-0.4940255822148174,198.80769230769232,-0.1094665,0.22316566,-0.49402569692868453,0.32164117410922277,0.00952653,0.10424451,0.0002942034,0.13688329,0.110147335
150000,0.633847,2.0,-0.45652771919655305,195.79166666666666,-0.14057603,0.20495436,-0.4449645959316416,0.26662385389406945,0.0077578933,0.09664368,0.00029379578,0.14016071,0.099036366
150000,0.633847,2.0,-0.45652771919655305,195.79166666666666,-0.14057603,0.20495436,-0.4449645959316416,0.26662385389406945,0.0077578933,0.09664368,0.00029379578,0.14016071,0.099036366
150000,0.633847,2.0,-0.45652771919655305,195.79166666666666,-0.14057603,0.20495436,-0.4449645959316416,0.26662385389406945,0.0077578933,0.09664368,0.00029379578,0.14016071,0.099036366
150000,0.633847,2.0,-0.45652771919655305,195.79166666666666,-0.14057603,0.20495436,-0.4449645959316416,0.26662385389406945,0.0077578933,0.09664368,0.00029379578,0.14016071,0.099036366
160000,0.73244125,2.0,-0.4453878206581893,196.16363636363636,-0.19906361,0.21138543,-0.4453879340128465,0.3776409685273062,0.00822641,0.09807025,0.00029339327,0.18387462,0.145243
160000,0.73244125,2.0,-0.4453878206581893,196.16363636363636,-0.19906361,0.21138543,-0.4453879340128465,0.3776409685273062,0.00822641,0.09807025,0.00029339327,0.18387462,0.145243
160000,0.73244125,2.0,-0.4453878206581893,196.16363636363636,-0.19906361,0.21138543,-0.4453879340128465,0.3776409685273062,0.00822641,0.09807025,0.00029339327,0.18387462,0.145243
160000,0.73244125,2.0,-0.4453878206581893,196.16363636363636,-0.19906361,0.21138543,-0.4453879340128465,0.3776409685273062,0.00822641,0.09807025,0.00029339327,0.18387462,0.145243
170000,0.7507153,2.0,-0.027385368277464295,153.90625,-0.054241974,0.19385046,-0.04234875578146714,0.3313302467218958,0.011470409,0.10538912,0.0002929531,0.21340501,0.16961715
170000,0.7507153,2.0,-0.027385368277464295,153.90625,-0.054241974,0.19385046,-0.04234875578146714,0.3313302467218958,0.011470409,0.10538912,0.0002929531,0.21340501,0.16961715
170000,0.7507153,2.0,-0.027385368277464295,153.90625,-0.054241974,0.19385046,-0.04234875578146714,0.3313302467218958,0.011470409,0.10538912,0.0002929531,0.21340501,0.16961715
170000,0.7507153,2.0,-0.027385368277464295,153.90625,-0.054241974,0.19385046,-0.04234875578146714,0.3313302467218958,0.011470409,0.10538912,0.0002929531,0.21340501,0.16961715
180000,0.73937124,2.0,-0.14039439316450927,171.13333333333333,-0.067455225,0.19040525,-0.12582490151211367,0.33773839112244924,0.013744879,0.10047301,0.00029250333,0.18818018,0.14200304
180000,0.73937124,2.0,-0.14039439316450927,171.13333333333333,-0.067455225,0.19040525,-0.12582490151211367,0.33773839112244924,0.013744879,0.10047301,0.00029250333,0.18818018,0.14200304
180000,0.73937124,2.0,-0.14039439316450927,171.13333333333333,-0.067455225,0.19040525,-0.12582490151211367,0.33773839112244924,0.013744879,0.10047301,0.00029250333,0.18818018,0.14200304
180000,0.73937124,2.0,-0.14039439316450927,171.13333333333333,-0.067455225,0.19040525,-0.12582490151211367,0.33773839112244924,0.013744879,0.10047301,0.00029250333,0.18818018,0.14200304
190000,0.74891424,2.0,-0.015563171256558391,157.70689655172413,-0.02839841,0.19694994,-0.03301728902191951,0.31628796310517293,0.012749061,0.09983606,0.00029205056,0.20425268,0.13901162
190000,0.74891424,2.0,-0.015563171256558391,157.70689655172413,-0.02839841,0.19694994,-0.03301728902191951,0.31628796310517293,0.012749061,0.09983606,0.00029205056,0.20425268,0.13901162
190000,0.74891424,2.0,-0.015563171256558391,157.70689655172413,-0.02839841,0.19694994,-0.03301728902191951,0.31628796310517293,0.012749061,0.09983606,0.00029205056,0.20425268,0.13901162
190000,0.74891424,2.0,-0.015563171256558391,157.70689655172413,-0.02839841,0.19694994,-0.03301728902191951,0.31628796310517293,0.012749061,0.09983606,0.00029205056,0.20425268,0.13901162
200000,0.7211427,2.0,0.19850837639241944,130.35,0.22171648,0.223165,0.18870830535888672,0.23676521850284188,0.011995669,0.09910339,0.00029164448,0.17553492,0.10898485
200000,0.7211427,2.0,0.19850837639241944,130.35,0.22171648,0.223165,0.18870830535888672,0.23676521850284188,0.011995669,0.09910339,0.00029164448,0.17553492,0.10898485
200000,0.7211427,2.0,0.19850837639241944,130.35,0.22171648,0.223165,0.18870830535888672,0.23676521850284188,0.011995669,0.09910339,0.00029164448,0.17553492,0.10898485
200000,0.7211427,2.0,0.19850837639241944,130.35,0.22171648,0.223165,0.18870830535888672,0.23676521850284188,0.011995669,0.09910339,0.00029164448,0.17553492,0.10898485
210000,0.68966204,2.0,0.26203925606027684,121.51764705882353,0.21928482,0.22297296,0.2651607660686269,0.19115953707300565,0.010669922,0.1022017,0.00029123895,0.16917899,0.09808982
210000,0.68966204,2.0,0.26203925606027684,121.51764705882353,0.21928482,0.22297296,0.2651607660686269,0.19115953707300565,0.010669922,0.1022017,0.00029123895,0.16917899,0.09808982
210000,0.68966204,2.0,0.26203925606027684,121.51764705882353,0.21928482,0.22297296,0.2651607660686269,0.19115953707300565,0.010669922,0.1022017,0.00029123895,0.16917899,0.09808982
210000,0.68966204,2.0,0.26203925606027684,121.51764705882353,0.21928482,0.22297296,0.2651607660686269,0.19115953707300565,0.010669922,0.1022017,0.00029123895,0.16917899,0.09808982
220000,0.62635887,2.0,0.6229187286273402,81.02439024390245,0.42674652,0.21399398,0.622177413154033,0.1251740321712268,0.010589983,0.10109632,0.00029079008,0.16001615,0.09315786
220000,0.62635887,2.0,0.6229187286273402,81.02439024390245,0.42674652,0.21399398,0.622177413154033,0.1251740321712268,0.010589983,0.10109632,0.00029079008,0.16001615,0.09315786
220000,0.62635887,2.0,0.6229187286273402,81.02439024390245,0.42674652,0.21399398,0.622177413154033,0.1251740321712268,0.010589983,0.10109632,0.00029079008,0.16001615,0.09315786
220000,0.62635887,2.0,0.6229187286273402,81.02439024390245,0.42674652,0.21399398,0.622177413154033,0.1251740321712268,0.010589983,0.10109632,0.00029079008,0.16001615,0.09315786
230000,0.6293508,2.0,0.6020179766516845,77.3076923076923,0.502989,0.22378081,0.6144263536431068,0.10800146335346061,0.007408409,0.10698922,0.0002903485,0.14115594,0.07845931
230000,0.6293508,2.0,0.6020179766516845,77.3076923076923,0.502989,0.22378081,0.6144263536431068,0.10800146335346061,0.007408409,0.10698922,0.0002903485,0.14115594,0.07845931
230000,0.6293508,2.0,0.6020179766516845,77.3076923076923,0.502989,0.22378081,0.6144263536431068,0.10800146335346061,0.007408409,0.10698922,0.0002903485,0.14115594,0.07845931
230000,0.6293508,2.0,0.6020179766516845,77.3076923076923,0.502989,0.22378081,0.6144263536431068,0.10800146335346061,0.007408409,0.10698922,0.0002903485,0.14115594,0.07845931
240000,0.6007668,2.0,0.6227076785623661,78.94262295081967,0.54743105,0.24383734,0.6087630790127211,0.10516590434934728,0.007007207,0.10094212,0.00028990716,0.13199794,0.065240465
240000,0.6007668,2.0,0.6227076785623661,78.94262295081967,0.54743105,0.24383734,0.6087630790127211,0.10516590434934728,0.007007207,0.10094212,0.00028990716,0.13199794,0.065240465
240000,0.6007668,2.0,0.6227076785623661,78.94262295081967,0.54743105,0.24383734,0.6087630790127211,0.10516590434934728,0.007007207,0.10094212,0.00028990716,0.13199794,0.065240465
240000,0.6007668,2.0,0.6227076785623661,78.94262295081967,0.54743105,0.24383734,0.6087630790127211,0.10516590434934728,0.007007207,0.10094212,0.00028990716,0.13199794,0.065240465
250000,0.5627277,2.0,0.7203839897764611,62.61392405063291,0.6023711,0.2548166,0.719092834976655,0.08055070560142587,0.0046844007,0.10120082,0.000289467,0.13127856,0.062118
250000,0.5627277,2.0,0.7203839897764611,62.61392405063291,0.6023711,0.2548166,0.719092834976655,0.08055070560142587,0.0046844007,0.10120082,0.000289467,0.13127856,0.062118
250000,0.5627277,2.0,0.7203839897764611,62.61392405063291,0.6023711,0.2548166,0.719092834976655,0.08055070560142587,0.0046844007,0.10120082,0.000289467,0.13127856,0.062118
250000,0.5627277,2.0,0.7203839897764611,62.61392405063291,0.6023711,0.2548166,0.719092834976655,0.08055070560142587,0.0046844007,0.10120082,0.000289467,0.13127856,0.062118
260000,0.52270997,2.0,0.7377076281073955,60.187134502923975,0.66659826,0.22298433,0.7377538861230363,0.06509397488607224,0.0033549664,0.097248964,0.00028906882,0.11486156,0.04886439
260000,0.52270997,2.0,0.7377076281073955,60.187134502923975,0.66659826,0.22298433,0.7377538861230363,0.06509397488607224,0.0033549664,0.097248964,0.00028906882,0.11486156,0.04886439
260000,0.52270997,2.0,0.7377076281073955,60.187134502923975,0.66659826,0.22298433,0.7377538861230363,0.06509397488607224,0.0033549664,0.097248964,0.00028906882,0.11486156,0.04886439
260000,0.52270997,2.0,0.7377076281073955,60.187134502923975,0.66659826,0.22298433,0.7377538861230363,0.06509397488607224,0.0033549664,0.097248964,0.00028906882,0.11486156,0.04886439
270000,0.52474874,2.0,0.7724838327629758,54.502857142857145,0.6738327,0.15566163,0.772445730141231,0.053161375160728185,0.00285696,0.0990427,0.0002886686,0.1080905,0.042370256
270000,0.52474874,2.0,0.7724838327629758,54.502857142857145,0.6738327,0.15566163,0.772445730141231,0.053161375160728185,0.00285696,0.0990427,0.0002886686,0.1080905,0.042370256
270000,0.52474874,2.0,0.7724838327629758,54.502857142857145,0.6738327,0.15566163,0.772445730141231,0.053161375160728185,0.00285696,0.0990427,0.0002886686,0.1080905,0.042370256
270000,0.52474874,2.0,0.7724838327629758,54.502857142857145,0.6738327,0.15566163,0.772445730141231,0.053161375160728185,0.00285696,0.0990427,0.0002886686,0.1080905,0.042370256
280000,0.46038976,2.0,0.7796405112707295,52.82722513089005,0.67093176,0.14728741,0.7805759296679372,0.06512243254354019,0.0027278152,0.099851094,0.0002882225,0.1294795,0.052969825
280000,0.46038976,2.0,0.7796405112707295,52.82722513089005,0.67093176,0.14728741,0.7805759296679372,0.06512243254354019,0.0027278152,0.099851094,0.0002882225,0.1294795,0.052969825
280000,0.46038976,2.0,0.7796405112707295,52.82722513089005,0.67093176,0.14728741,0.7805759296679372,0.06512243254354019,0.0027278152,0.099851094,0.0002882225,0.1294795,0.052969825
280000,0.46038976,2.0,0.7796405112707295,52.82722513089005,0.67093176,0.14728741,0.7805759296679372,0.06512243254354019,0.0027278152,0.099851094,0.0002882225,0.1294795,0.052969825
290000,0.7827878,3.0,0.4773082815771622,97.17204301075269,0.4625527,0.20720236,0.5107318814034048,0.17615849656336333,0.0041842037,0.10136292,0.00028777227,0.19691005,0.15214641
290000,0.7827878,3.0,0.4773082815771622,97.17204301075269,0.4625527,0.20720236,0.5107318814034048,0.17615849656336333,0.0041842037,0.10136292,0.00028777227,0.19691005,0.15214641
290000,0.7827878,3.0,0.4773082815771622,97.17204301075269,0.4625527,0.20720236,0.5107318814034048,0.17615849656336333,0.0041842037,0.10136292,0.00028777227,0.19691005,0.15214641
290000,0.7827878,3.0,0.4773082815771622,97.17204301075269,0.4625527,0.20720236,0.5107318814034048,0.17615849656336333,0.0041842037,0.10136292,0.00028777227,0.19691005,0.15214641
300000,0.9224711,3.0,-0.15321599507135236,180.24074074074073,0.2326786,0.25464588,-0.19608490792187777,0.42930004985325715,0.0045676734,0.093985885,0.0002873529,0.23289445,0.17406306
300000,0.9224711,3.0,-0.15321599507135236,180.24074074074073,0.2326786,0.25464588,-0.19608490792187777,0.42930004985325715,0.0045676734,0.093985885,0.0002873529,0.23289445,0.17406306
300000,0.9224711,3.0,-0.15321599507135236,180.24074074074073,0.2326786,0.25464588,-0.19608490792187777,0.42930004985325715,0.0045676734,0.093985885,0.0002873529,0.23289445,0.17406306
300000,0.9224711,3.0,-0.15321599507135236,180.24074074074073,0.2326786,0.25464588,-0.19608490792187777,0.42930004985325715,0.0045676734,0.093985885,0.0002873529,0.23289445,0.17406306
310000,0.89623594,3.0,-0.25321563015984117,189.19607843137254,0.14632252,0.22377872,-0.22364057279100605,0.3734867468512818,0.0042981496,0.0960786,0.0002869453,0.20225266,0.1636335
310000,0.89623594,3.0,-0.25321563015984117,189.19607843137254,0.14632252,0.22377872,-0.22364057279100605,0.3734867468512818,0.0042981496,0.0960786,0.0002869453,0.20225266,0.1636335
