Steps,Policy/Entropy,Environment/Lesson,Environment/Cumulative Reward,Environment/Episode Length,Policy/Extrinsic Value Estimate,Policy/Curiosity Value Estimate,Policy/Extrinsic Reward,Policy/Curiosity Reward,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Losses/Curiosity Forward Loss,Losses/Curiosity Inverse Loss
310000,0.89623594,3.0,-0.25321563015984117,189.19607843137254,0.14632252,0.22377872,-0.22364057279100605,0.3734867468512818,0.0042981496,0.0960786,0.0002869453,0.20225266,0.1636335
310000,0.89623594,3.0,-0.25321563015984117,189.19607843137254,0.14632252,0.22377872,-0.22364057279100605,0.3734867468512818,0.0042981496,0.0960786,0.0002869453,0.20225266,0.1636335
320000,0.78648037,3.0,0.13286445779189215,156.0677966101695,0.19343947,0.22678876,0.11402773459752401,0.28562866648038227,0.00476693,0.10567912,0.00028649755,0.17541352,0.11650475
320000,0.78648037,3.0,0.13286445779189215,156.0677966101695,0.19343947,0.22678876,0.11402773459752401,0.28562866648038227,0.00476693,0.10567912,0.00028649755,0.17541352,0.11650475
320000,0.78648037,3.0,0.13286445779189215,156.0677966101695,0.19343947,0.22678876,0.11402773459752401,0.28562866648038227,0.00476693,0.10567912,0.00028649755,0.17541352,0.11650475
320000,0.78648037,3.0,0.13286445779189215,156.0677966101695,0.19343947,0.22678876,0.11402773459752401,0.28562866648038227,0.00476693,0.10567912,0.00028649755,0.17541352,0.11650475
330000,0.85532033,3.0,-0.13410747406869045,177.19354838709677,0.19384296,0.22422127,-0.1484426733900289,0.2951261786072225,0.0051393947,0.10114573,0.00028604496,0.17476764,0.1164459
330000,0.85532033,3.0,-0.13410747406869045,177.19354838709677,0.19384296,0.22422127,-0.1484426733900289,0.2951261786072225,0.0051393947,0.10114573,0.00028604496,0.17476764,0.1164459
330000,0.85532033,3.0,-0.13410747406869045,177.19354838709677,0.19384296,0.22422127,-0.1484426733900289,0.2951261786072225,0.0051393947,0.10114573,0.00028604496,0.17476764,0.1164459
330000,0.85532033,3.0,-0.13410747406869045,177.19354838709677,0.19384296,0.22422127,-0.1484426733900289,0.2951261786072225,0.0051393947,0.10114573,0.00028604496,0.17476764,0.1164459
340000,0.8122136,3.0,0.11076415275366834,151.7846153846154,0.21353357,0.256941,0.12030299007892609,0.2607958883992537,0.0056663873,0.10635437,0.00028564373,0.17141952,0.09551847
340000,0.8122136,3.0,0.11076415275366834,151.7846153846154,0.21353357,0.256941,0.12030299007892609,0.2607958883992537,0.0056663873,0.10635437,0.00028564373,0.17141952,0.09551847
340000,0.8122136,3.0,0.11076415275366834,151.7846153846154,0.21353357,0.256941,0.12030299007892609,0.2607958883992537,0.0056663873,0.10635437,0.00028564373,0.17141952,0.09551847
340000,0.8122136,3.0,0.11076415275366834,151.7846153846154,0.21353357,0.256941,0.12030299007892609,0.2607958883992537,0.0056663873,0.10635437,0.00028564373,0.17141952,0.09551847
350000,0.81328624,3.0,0.22972607402105447,139.8904109589041,0.29813436,0.24909528,0.22661570997701752,0.19010929918537536,0.0059081223,0.09857364,0.00028524088,0.13020644,0.06369384
350000,0.81328624,3.0,0.22972607402105447,139.8904109589041,0.29813436,0.24909528,0.22661570997701752,0.19010929918537536,0.0059081223,0.09857364,0.00028524088,0.13020644,0.06369384
350000,0.81328624,3.0,0.22972607402105447,139.8904109589041,0.29813436,0.24909528,0.22661570997701752,0.19010929918537536,0.0059081223,0.09857364,0.00028524088,0.13020644,0.06369384
350000,0.81328624,3.0,0.22972607402105447,139.8904109589041,0.29813436,0.24909528,0.22661570997701752,0.19010929918537536,0.0059081223,0.09857364,0.00028524088,0.13020644,0.06369384
360000,0.7542105,3.0,0.44339397764997557,115.23863636363636,0.38144228,0.2540501,0.44107573276216333,0.13957739702891558,0.0046113,0.11070268,0.0002847889,0.12598987,0.06653823
360000,0.7542105,3.0,0.44339397764997557,115.23863636363636,0.38144228,0.2540501,0.44107573276216333,0.13957739702891558,0.0046113,0.11070268,0.0002847889,0.12598987,0.06653823
360000,0.7542105,3.0,0.44339397764997557,115.23863636363636,0.38144228,0.2540501,0.44107573276216333,0.13957739702891558,0.0046113,0.11070268,0.0002847889,0.12598987,0.06653823
360000,0.7542105,3.0,0.44339397764997557,115.23863636363636,0.38144228,0.2540501,0.44107573276216333,0.13957739702891558,0.0046113,0.11070268,0.0002847889,0.12598987,0.06653823
370000,0.74340314,3.0,0.3426491633688688,123.67105263157895,0.34768876,0.25140733,0.3644604906439781,0.16044459710093706,0.0059755365,0.095913745,0.00028434262,0.12990277,0.067768104
370000,0.74340314,3.0,0.3426491633688688,123.67105263157895,0.34768876,0.25140733,0.3644604906439781,0.16044459710093706,0.0059755365,0.095913745,0.00028434262,0.12990277,0.067768104
370000,0.74340314,3.0,0.3426491633688688,123.67105263157895,0.34768876,0.25140733,0.3644604906439781,0.16044459710093706,0.0059755365,0.095913745,0.00028434262,0.12990277,0.067768104
370000,0.74340314,3.0,0.3426491633688688,123.67105263157895,0.34768876,0.25140733,0.3644604906439781,0.16044459710093706,0.0059755365,0.095913745,0.00028434262,0.12990277,0.067768104
380000,0.7691697,3.0,0.31211254238442054,130.0875,0.33785573,0.23838219,0.31209579333662985,0.15535412093158812,0.004089509,0.098148696,0.00028390062,0.1241623,0.069075145
380000,0.7691697,3.0,0.31211254238442054,130.0875,0.33785573,0.23838219,0.31209579333662985,0.15535412093158812,0.004089509,0.098148696,0.00028390062,0.1241623,0.069075145
380000,0.7691697,3.0,0.31211254238442054,130.0875,0.33785573,0.23838219,0.31209579333662985,0.15535412093158812,0.004089509,0.098148696,0.00028390062,0.1241623,0.069075145
380000,0.7691697,3.0,0.31211254238442054,130.0875,0.33785573,0.23838219,0.31209579333662985,0.15535412093158812,0.004089509,0.098148696,0.00028390062,0.1241623,0.069075145
390000,0.7124015,3.0,0.3786749356127356,120.22222222222223,0.3769414,0.20398398,0.36187802000743585,0.1503354202070069,0.0039983178,0.10078424,0.0002835012,0.1270152,0.0650256
390000,0.7124015,3.0,0.3786749356127356,120.22222222222223,0.3769414,0.20398398,0.36187802000743585,0.1503354202070069,0.0039983178,0.10078424,0.0002835012,0.1270152,0.0650256
390000,0.7124015,3.0,0.3786749356127356,120.22222222222223,0.3769414,0.20398398,0.36187802000743585,0.1503354202070069,0.0039983178,0.10078424,0.0002835012,0.1270152,0.0650256
390000,0.7124015,3.0,0.3786749356127356,120.22222222222223,0.3769414,0.20398398,0.36187802000743585,0.1503354202070069,0.0039983178,0.10078424,0.0002835012,0.1270152,0.0650256
400000,0.74460286,3.0,0.5270842857694683,103.36263736263736,0.41516855,0.17667373,0.5270842248266869,0.10186861913937789,0.0039623054,0.097360626,0.00028309744,0.10488806,0.050841093
400000,0.74460286,3.0,0.5270842857694683,103.36263736263736,0.41516855,0.17667373,0.5270842248266869,0.10186861913937789,0.0039623054,0.097360626,0.00028309744,0.10488806,0.050841093
400000,0.74460286,3.0,0.5270842857694683,103.36263736263736,0.41516855,0.17667373,0.5270842248266869,0.10186861913937789,0.0039623054,0.097360626,0.00028309744,0.10488806,0.050841093
400000,0.74460286,3.0,0.5270842857694683,103.36263736263736,0.41516855,0.17667373,0.5270842248266869,0.10186861913937789,0.0039623054,0.097360626,0.00028309744,0.10488806,0.050841093
410000,0.71390796,3.0,0.455932699795342,107.07070707070707,0.441376,0.18617187,0.45273126753009096,0.12295264466570652,0.0044151354,0.109161,0.00028265044,0.11498463,0.05653246
410000,0.71390796,3.0,0.455932699795342,107.07070707070707,0.441376,0.18617187,0.45273126753009096,0.12295264466570652,0.0044151354,0.109161,0.00028265044,0.11498463,0.05653246
410000,0.71390796,3.0,0.455932699795342,107.07070707070707,0.441376,0.18617187,0.45273126753009096,0.12295264466570652,0.0044151354,0.109161,0.00028265044,0.11498463,0.05653246
410000,0.71390796,3.0,0.455932699795342,107.07070707070707,0.441376,0.18617187,0.45273126753009096,0.12295264466570652,0.0044151354,0.109161,0.00028265044,0.11498463,0.05653246
420000,0.7044874,3.0,0.587263189650778,99.4421052631579,0.49882433,0.2049894,0.5891631599515676,0.096640014196358,0.0031655643,0.10014176,0.00028220477,0.10452173,0.044122998
420000,0.7044874,3.0,0.587263189650778,99.4421052631579,0.49882433,0.2049894,0.5891631599515676,0.096640014196358,0.0031655643,0.10014176,0.00028220477,0.10452173,0.044122998
420000,0.7044874,3.0,0.587263189650778,99.4421052631579,0.49882433,0.2049894,0.5891631599515676,0.096640014196358,0.0031655643,0.10014176,0.00028220477,0.10452173,0.044122998
420000,0.7044874,3.0,0.587263189650778,99.4421052631579,0.49882433,0.2049894,0.5891631599515676,0.096640014196358,0.0031655643,0.10014176,0.00028220477,0.10452173,0.044122998
430000,0.71147907,4.0,0.5873171859511256,97.20388349514563,0.4906434,0.19658495,0.5859607542846718,0.08947473069123339,0.0034592517,0.10007544,0.0002817615,0.09382804,0.04143823
430000,0.71147907,4.0,0.5873171859511256,97.20388349514563,0.4906434,0.19658495,0.5859607542846718,0.08947473069123339,0.0034592517,0.10007544,0.0002817615,0.09382804,0.04143823
430000,0.71147907,4.0,0.5873171859511256,97.20388349514563,0.4906434,0.19658495,0.5859607542846718,0.08947473069123339,0.0034592517,0.10007544,0.0002817615,0.09382804,0.04143823
430000,0.71147907,4.0,0.5873171859511256,97.20388349514563,0.4906434,0.19658495,0.5859607542846718,0.08947473069123339,0.0034592517,0.10007544,0.0002817615,0.09382804,0.04143823
440000,0.84790486,4.0,0.2367363594465458,133.52238805970148,0.34842244,0.1706399,0.2624924934622067,0.15095684517508567,0.0026674592,0.094747126,0.00028134338,0.12457986,0.07805452
440000,0.84790486,4.0,0.2367363594465458,133.52238805970148,0.34842244,0.1706399,0.2624924934622067,0.15095684517508567,0.0026674592,0.094747126,0.00028134338,0.12457986,0.07805452
440000,0.84790486,4.0,0.2367363594465458,133.52238805970148,0.34842244,0.1706399,0.2624924934622067,0.15095684517508567,0.0026674592,0.094747126,0.00028134338,0.12457986,0.07805452
440000,0.84790486,4.0,0.2367363594465458,133.52238805970148,0.34842244,0.1706399,0.2624924934622067,0.15095684517508567,0.0026674592,0.094747126,0.00028134338,0.12457986,0.07805452
450000,0.749289,4.0,0.27684448764659464,136.09333333333333,0.39138767,0.17334826,0.25607203349873825,0.15336259167226082,0.003385476,0.09987336,0.00028093983,0.117135525,0.055373162
450000,0.749289,4.0,0.27684448764659464,136.09333333333333,0.39138767,0.17334826,0.25607203349873825,0.15336259167226082,0.003385476,0.09987336,0.00028093983,0.117135525,0.055373162
450000,0.749289,4.0,0.27684448764659464,136.09333333333333,0.39138767,0.17334826,0.25607203349873825,0.15336259167226082,0.003385476,0.09987336,0.00028093983,0.117135525,0.055373162
450000,0.749289,4.0,0.27684448764659464,136.09333333333333,0.39138767,0.17334826,0.25607203349873825,0.15336259167226082,0.003385476,0.09987336,0.00028093983,0.117135525,0.055373162
460000,0.73807573,4.0,0.38311716074413443,132.63513513513513,0.42453697,0.18639442,0.37872440616289776,0.1535784989471237,0.0027995543,0.099591084,0.00028049044,0.111670434,0.053117134
460000,0.73807573,4.0,0.38311716074413443,132.63513513513513,0.42453697,0.18639442,0.37872440616289776,0.1535784989471237,0.0027995543,0.099591084,0.00028049044,0.111670434,0.053117134
460000,0.73807573,4.0,0.38311716074413443,132.63513513513513,0.42453697,0.18639442,0.37872440616289776,0.1535784989471237,0.0027995543,0.099591084,0.00028049044,0.111670434,0.053117134
460000,0.73807573,4.0,0.38311716074413443,132.63513513513513,0.42453697,0.18639442,0.37872440616289776,0.1535784989471237,0.0027995543,0.099591084,0.00028049044,0.111670434,0.053117134
470000,0.6714595,4.0,0.4927518119654083,109.63829787234043,0.48539555,0.19543159,0.49434039916129824,0.10506150966629069,0.0024703895,0.09667419,0.0002800406,0.09978946,0.041196812
470000,0.6714595,4.0,0.4927518119654083,109.63829787234043,0.48539555,0.19543159,0.49434039916129824,0.10506150966629069,0.0024703895,0.09667419,0.0002800406,0.09978946,0.041196812
470000,0.6714595,4.0,0.4927518119654083,109.63829787234043,0.48539555,0.19543159,0.49434039916129824,0.10506150966629069,0.0024703895,0.09667419,0.0002800406,0.09978946,0.041196812
470000,0.6714595,4.0,0.4927518119654083,109.63829787234043,0.48539555,0.19543159,0.49434039916129824,0.10506150966629069,0.0024703895,0.09667419,0.0002800406,0.09978946,0.041196812
480000,0.6932136,4.0,0.4723333700701756,109.05434782608695,0.48459265,0.18629695,0.47336228548184683,0.10227875255109013,0.0026284573,0.10236712,0.00027964148,0.1006425,0.05159157
480000,0.6932136,4.0,0.4723333700701756,109.05434782608695,0.48459265,0.18629695,0.47336228548184683,0.10227875255109013,0.0026284573,0.10236712,0.00027964148,0.1006425,0.05159157
480000,0.6932136,4.0,0.4723333700701756,109.05434782608695,0.48459265,0.18629695,0.47336228548184683,0.10227875255109013,0.0026284573,0.10236712,0.00027964148,0.1006425,0.05159157
480000,0.6932136,4.0,0.4723333700701756,109.05434782608695,0.48459265,0.18629695,0.47336228548184683,0.10227875255109013,0.0026284573,0.10236712,0.00027964148,0.1006425,0.05159157
490000,0.6594883,4.0,0.5691448161801831,99.04040404040404,0.5059728,0.186148,0.5691312855542309,0.07911253125980647,0.0020473097,0.10235357,0.00027923696,0.08612804,0.039676588
490000,0.6594883,4.0,0.5691448161801831,99.04040404040404,0.5059728,0.186148,0.5691312855542309,0.07911253125980647,0.0020473097,0.10235357,0.00027923696,0.08612804,0.039676588
490000,0.6594883,4.0,0.5691448161801831,99.04040404040404,0.5059728,0.186148,0.5691312855542309,0.07911253125980647,0.0020473097,0.10235357,0.00027923696,0.08612804,0.039676588
490000,0.6594883,4.0,0.5691448161801831,99.04040404040404,0.5059728,0.186148,0.5691312855542309,0.07911253125980647,0.0020473097,0.10235357,0.00027923696,0.08612804,0.039676588
500000,0.68123335,4.0,0.5908910598955117,96.32692307692308,0.49968344,0.1777752,0.5884679237810465,0.0652328236543466,0.0022066548,0.098250195,0.0002787866,0.07278993,0.02848452
500000,0.68123335,4.0,0.5908910598955117,96.32692307692308,0.49968344,0.1777752,0.5884679237810465,0.0652328236543466,0.0022066548,0.098250195,0.0002787866,0.07278993,0.02848452
500000,0.68123335,4.0,0.5908910598955117,96.32692307692308,0.49968344,0.1777752,0.5884679237810465,0.0652328236543466,0.0022066548,0.098250195,0.0002787866,0.07278993,0.02848452
500000,0.68123335,4.0,0.5908910598955117,96.32692307692308,0.49968344,0.1777752,0.5884679237810465,0.0652328236543466,0.0022066548,0.098250195,0.0002787866,0.07278993,0.02848452
510000,0.7653158,5.0,-0.44560548056498034,68.8440366972477,0.19122595,0.1854944,-0.4345575682141564,0.09832542061128399,0.050370313,0.10806055,0.00027833774,0.11405671,0.05437722
510000,0.7653158,5.0,-0.44560548056498034,68.8440366972477,0.19122595,0.1854944,-0.4345575682141564,0.09832542061128399,0.050370313,0.10806055,0.00027833774,0.11405671,0.05437722
510000,0.7653158,5.0,-0.44560548056498034,68.8440366972477,0.19122595,0.1854944,-0.4345575682141564,0.09832542061128399,0.050370313,0.10806055,0.00027833774,0.11405671,0.05437722
510000,0.7653158,5.0,-0.44560548056498034,68.8440366972477,0.19122595,0.1854944,-0.4345575682141564,0.09832542061128399,0.050370313,0.10806055,0.00027833774,0.11405671,0.05437722
520000,0.9034271,5.0,-0.24564138077778008,151.37878787878788,0.060372498,0.18493234,-0.24564142209110837,0.1627368593084005,0.027731344,0.09895813,0.00027789487,0.112310484,0.057516534
520000,0.9034271,5.0,-0.24564138077778008,151.37878787878788,0.060372498,0.18493234,-0.24564142209110837,0.1627368593084005,0.027731344,0.09895813,0.00027789487,0.112310484,0.057516534
520000,0.9034271,5.0,-0.24564138077778008,151.37878787878788,0.060372498,0.18493234,-0.24564142209110837,0.1627368593084005,0.027731344,0.09895813,0.00027789487,0.112310484,0.057516534
520000,0.9034271,5.0,-0.24564138077778008,151.37878787878788,0.060372498,0.18493234,-0.24564142209110837,0.1627368593084005,0.027731344,0.09895813,0.00027789487,0.112310484,0.057516534
530000,0.87202686,5.0,0.4912456549508007,173.3684210526316,0.18434085,0.16338746,0.531386895637427,0.18476391706332965,0.028198656,0.10303522,0.00027749356,0.12266587,0.06421174
530000,0.87202686,5.0,0.4912456549508007,173.3684210526316,0.18434085,0.16338746,0.531386895637427,0.18476391706332965,0.028198656,0.10303522,0.00027749356,0.12266587,0.06421174
530000,0.87202686,5.0,0.4912456549508007,173.3684210526316,0.18434085,0.16338746,0.531386895637427,0.18476391706332965,0.028198656,0.10303522,0.00027749356,0.12266587,0.06421174
530000,0.87202686,5.0,0.4912456549508007,173.3684210526316,0.18434085,0.16338746,0.531386895637427,0.18476391706332965,0.028198656,0.10303522,0.00027749356,0.12266587,0.06421174
540000,0.90383816,5.0,0.8762436287697011,165.55769230769232,0.3174792,0.14814492,0.7919807577362428,0.15954414292131192,0.021914398,0.10184269,0.0002770965,0.08933188,0.049355417
540000,0.90383816,5.0,0.8762436287697011,165.55769230769232,0.3174792,0.14814492,0.7919807577362428,0.15954414292131192,0.021914398,0.10184269,0.0002770965,0.08933188,0.049355417
540000,0.90383816,5.0,0.8762436287697011,165.55769230769232,0.3174792,0.14814492,0.7919807577362428,0.15954414292131192,0.021914398,0.10184269,0.0002770965,0.08933188,0.049355417
540000,0.90383816,5.0,0.8762436287697011,165.55769230769232,0.3174792,0.14814492,0.7919807577362428,0.15954414292131192,0.021914398,0.10184269,0.0002770965,0.08933188,0.049355417
550000,0.8702222,5.0,0.8765266894991509,179.54,0.49270985,0.14583504,0.9108104235401341,0.16217255053639995,0.02264682,0.10187163,0.00027665222,0.10094528,0.07036401
550000,0.8702222,5.0,0.8765266894991509,179.54,0.49270985,0.14583504,0.9108104235401341,0.16217255053639995,0.02264682,0.10187163,0.00027665222,0.10094528,0.07036401
550000,0.8702222,5.0,0.8765266894991509,179.54,0.49270985,0.14583504,0.9108104235401341,0.16217255053639995,0.02264682,0.10187163,0.00027665222,0.10094528,0.07036401
550000,0.8702222,5.0,0.8765266894991509,179.54,0.49270985,0.14583504,0.9108104235401341,0.16217255053639995,0.02264682,0.10187163,0.00027665222,0.10094528,0.07036401
560000,0.84376025,5.0,1.3524080826098035,200.5344827586207,0.63638,0.15544288,1.352408017063963,0.22881189819650147,0.022765337,0.10960396,0.00027621092,0.11761083,0.06763268
560000,0.84376025,5.0,1.3524080826098035,200.5344827586207,0.63638,0.15544288,1.352408017063963,0.22881189819650147,0.022765337,0.10960396,0.00027621092,0.11761083,0.06763268
560000,0.84376025,5.0,1.3524080826098035,200.5344827586207,0.63638,0.15544288,1.352408017063963,0.22881189819650147,0.022765337,0.10960396,0.00027621092,0.11761083,0.06763268
560000,0.84376025,5.0,1.3524080826098035,200.5344827586207,0.63638,0.15544288,1.352408017063963,0.22881189819650147,0.022765337,0.10960396,0.00027621092,0.11761083,0.06763268
570000,0.75152624,5.0,1.1773989401418012,163.11475409836066,0.8372196,0.15407223,1.1855388835072518,0.16273817413796982,0.028297212,0.10708413,0.0002757662,0.10308404,0.057182588
570000,0.75152624,5.0,1.1773989401418012,163.11475409836066,0.8372196,0.15407223,1.1855388835072518,0.16273817413796982,0.028297212,0.10708413,0.0002757662,0.10308404,0.057182588
570000,0.75152624,5.0,1.1773989401418012,163.11475409836066,0.8372196,0.15407223,1.1855388835072518,0.16273817413796982,0.028297212,0.10708413,0.0002757662,0.10308404,0.057182588
570000,0.75152624,5.0,1.1773989401418012,163.11475409836066,0.8372196,0.15407223,1.1855388835072518,0.16273817413796982,0.028297212,0.10708413,0.0002757662,0.10308404,0.057182588
580000,0.74775517,5.0,1.6972286020688314,156.12857142857143,1.0560955,0.16959885,1.683028174957759,0.14785538355714944,0.024680343,0.097334415,0.00027536543,0.094970256,0.04524832
580000,0.74775517,5.0,1.6972286020688314,156.12857142857143,1.0560955,0.16959885,1.683028174957759,0.14785538355714944,0.024680343,0.097334415,0.00027536543,0.094970256,0.04524832
580000,0.74775517,5.0,1.6972286020688314,156.12857142857143,1.0560955,0.16959885,1.683028174957759,0.14785538355714944,0.024680343,0.097334415,0.00027536543,0.094970256,0.04524832
580000,0.74775517,5.0,1.6972286020688314,156.12857142857143,1.0560955,0.16959885,1.683028174957759,0.14785538355714944,0.024680343,0.097334415,0.00027536543,0.094970256,0.04524832
590000,0.6948725,5.0,2.0354127267630595,154.34920634920636,1.2637794,0.17851354,2.0354126767506675,0.13404731115414983,0.026641268,0.10899583,0.00027495954,0.08741842,0.0329843
590000,0.6948725,5.0,2.0354127267630595,154.34920634920636,1.2637794,0.17851354,2.0354126767506675,0.13404731115414983,0.026641268,0.10899583,0.00027495954,0.08741842,0.0329843
590000,0.6948725,5.0,2.0354127267630595,154.34920634920636,1.2637794,0.17851354,2.0354126767506675,0.13404731115414983,0.026641268,0.10899583,0.00027495954,0.08741842,0.0329843
590000,0.6948725,5.0,2.0354127267630595,154.34920634920636,1.2637794,0.17851354,2.0354126767506675,0.13404731115414983,0.026641268,0.10899583,0.00027495954,0.08741842,0.0329843
600000,0.6348384,5.0,1.5942891750734367,128.49397590361446,1.1272925,0.19301696,1.5942891304751476,0.1066722998631198,0.03565771,0.09771294,0.00027451187,0.08381357,0.037669223
600000,0.6348384,5.0,1.5942891750734367,128.49397590361446,1.1272925,0.19301696,1.5942891304751476,0.1066722998631198,0.03565771,0.09771294,0.00027451187,0.08381357,0.037669223
600000,0.6348384,5.0,1.5942891750734367,128.49397590361446,1.1272925,0.19301696,1.5942891304751476,0.1066722998631198,0.03565771,0.09771294,0.00027451187,0.08381357,0.037669223
600000,0.6348384,5.0,1.5942891750734367,128.49397590361446,1.1272925,0.19301696,1.5942891304751476,0.1066722998631198,0.03565771,0.09771294,0.00027451187,0.08381357,0.037669223
610000,0.6814529,5.0,1.6892051447648555,114.85897435897436,1.1018888,0.22379346,1.6892051154222243,0.09588993764601839,0.031349823,0.10323769,0.0002740664,0.093493626,0.06258281
610000,0.6814529,5.0,1.6892051447648555,114.85897435897436,1.1018888,0.22379346,1.6892051154222243,0.09588993764601839,0.031349823,0.10323769,0.0002740664,0.093493626,0.06258281
