Steps,Policy/Entropy,Environment/Lesson,Environment/Cumulative Reward,Environment/Episode Length,Policy/Extrinsic Value Estimate,Policy/Curiosity Value Estimate,Policy/Extrinsic Reward,Policy/Curiosity Reward,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Losses/Curiosity Forward Loss,Losses/Curiosity Inverse Loss
610000,0.6814529,5.0,1.6892051447648555,114.85897435897436,1.1018888,0.22379346,1.6892051154222243,0.09588993764601839,0.031349823,0.10323769,0.0002740664,0.093493626,0.06258281
610000,0.6814529,5.0,1.6892051447648555,114.85897435897436,1.1018888,0.22379346,1.6892051154222243,0.09588993764601839,0.031349823,0.10323769,0.0002740664,0.093493626,0.06258281
620000,0.7510314,5.0,1.429046191343178,152.43076923076924,1.1188784,0.22372441,1.4290461352238288,0.1346932040921484,0.027919268,0.09976708,0.00027361786,0.08873742,0.052084766
620000,0.7510314,5.0,1.429046191343178,152.43076923076924,1.1188784,0.22372441,1.4290461352238288,0.1346932040921484,0.027919268,0.09976708,0.00027361786,0.08873742,0.052084766
620000,0.7510314,5.0,1.429046191343178,152.43076923076924,1.1188784,0.22372441,1.4290461352238288,0.1346932040921484,0.027919268,0.09976708,0.00027361786,0.08873742,0.052084766
620000,0.7510314,5.0,1.429046191343178,152.43076923076924,1.1188784,0.22372441,1.4290461352238288,0.1346932040921484,0.027919268,0.09976708,0.00027361786,0.08873742,0.052084766
630000,0.7138215,5.0,1.3679506336453797,134.9506172839506,1.187975,0.2145743,1.3495208121836186,0.10612314733443781,0.041029427,0.10256435,0.0002732143,0.089073256,0.04594181
630000,0.7138215,5.0,1.3679506336453797,134.9506172839506,1.187975,0.2145743,1.3495208121836186,0.10612314733443781,0.041029427,0.10256435,0.0002732143,0.089073256,0.04594181
630000,0.7138215,5.0,1.3679506336453797,134.9506172839506,1.187975,0.2145743,1.3495208121836186,0.10612314733443781,0.041029427,0.10256435,0.0002732143,0.089073256,0.04594181
630000,0.7138215,5.0,1.3679506336453797,134.9506172839506,1.187975,0.2145743,1.3495208121836186,0.10612314733443781,0.041029427,0.10256435,0.0002732143,0.089073256,0.04594181
640000,0.72094625,5.0,1.8609739693238225,137.453125,1.2590243,0.22317514,1.8619218354579061,0.09116150302725146,0.02277855,0.099286266,0.00027281456,0.0698048,0.026281351
640000,0.72094625,5.0,1.8609739693238225,137.453125,1.2590243,0.22317514,1.8619218354579061,0.09116150302725146,0.02277855,0.099286266,0.00027281456,0.0698048,0.026281351
640000,0.72094625,5.0,1.8609739693238225,137.453125,1.2590243,0.22317514,1.8619218354579061,0.09116150302725146,0.02277855,0.099286266,0.00027281456,0.0698048,0.026281351
640000,0.72094625,5.0,1.8609739693238225,137.453125,1.2590243,0.22317514,1.8619218354579061,0.09116150302725146,0.02277855,0.099286266,0.00027281456,0.0698048,0.026281351
650000,0.6731016,5.0,1.638243265741039,144.82432432432432,1.2482572,0.20309198,1.6534888764222464,0.11277441576433679,0.027218293,0.10096143,0.00027235868,0.08028451,0.03714338
650000,0.6731016,5.0,1.638243265741039,144.82432432432432,1.2482572,0.20309198,1.6534888764222464,0.11277441576433679,0.027218293,0.10096143,0.00027235868,0.08028451,0.03714338
650000,0.6731016,5.0,1.638243265741039,144.82432432432432,1.2482572,0.20309198,1.6534888764222464,0.11277441576433679,0.027218293,0.10096143,0.00027235868,0.08028451,0.03714338
650000,0.6731016,5.0,1.638243265741039,144.82432432432432,1.2482572,0.20309198,1.6534888764222464,0.11277441576433679,0.027218293,0.10096143,0.00027235868,0.08028451,0.03714338
660000,0.67606276,5.0,1.8976367777571654,125.85897435897436,1.2147264,0.17463394,1.8921731435633324,0.08327363823939647,0.027604237,0.10595296,0.00027191304,0.0758176,0.037098005
660000,0.67606276,5.0,1.8976367777571654,125.85897435897436,1.2147264,0.17463394,1.8921731435633324,0.08327363823939647,0.027604237,0.10595296,0.00027191304,0.0758176,0.037098005
660000,0.67606276,5.0,1.8976367777571654,125.85897435897436,1.2147264,0.17463394,1.8921731435633324,0.08327363823939647,0.027604237,0.10595296,0.00027191304,0.0758176,0.037098005
660000,0.67606276,5.0,1.8976367777571654,125.85897435897436,1.2147264,0.17463394,1.8921731435633324,0.08327363823939647,0.027604237,0.10595296,0.00027191304,0.0758176,0.037098005
670000,0.71716315,5.0,2.091084391562433,122.9493670886076,1.3408738,0.16646147,2.0866877376278743,0.08050534282987819,0.02428167,0.10380969,0.0002714675,0.06849756,0.029606935
670000,0.71716315,5.0,2.091084391562433,122.9493670886076,1.3408738,0.16646147,2.0866877376278743,0.08050534282987819,0.02428167,0.10380969,0.0002714675,0.06849756,0.029606935
670000,0.71716315,5.0,2.091084391562433,122.9493670886076,1.3408738,0.16646147,2.0866877376278743,0.08050534282987819,0.02428167,0.10380969,0.0002714675,0.06849756,0.029606935
670000,0.71716315,5.0,2.091084391562433,122.9493670886076,1.3408738,0.16646147,2.0866877376278743,0.08050534282987819,0.02428167,0.10380969,0.0002714675,0.06849756,0.029606935
680000,0.69328374,5.0,2.020040421243969,131.57575757575756,1.2387451,0.1521604,2.0296765908376493,0.09229838761323785,0.020294385,0.101621464,0.0002710682,0.07756074,0.055120666
680000,0.69328374,5.0,2.020040421243969,131.57575757575756,1.2387451,0.1521604,2.0296765908376493,0.09229838761323785,0.020294385,0.101621464,0.0002710682,0.07756074,0.055120666
680000,0.69328374,5.0,2.020040421243969,131.57575757575756,1.2387451,0.1521604,2.0296765908376493,0.09229838761323785,0.020294385,0.101621464,0.0002710682,0.07756074,0.055120666
680000,0.69328374,5.0,2.020040421243969,131.57575757575756,1.2387451,0.1521604,2.0296765908376493,0.09229838761323785,0.020294385,0.101621464,0.0002710682,0.07756074,0.055120666
690000,0.661804,5.0,1.8877500091078796,133.42045454545453,1.3281689,0.15267284,1.8661395181403604,0.08593020052107614,0.023336891,0.09956942,0.00027066603,0.05973789,0.033021066
690000,0.661804,5.0,1.8877500091078796,133.42045454545453,1.3281689,0.15267284,1.8661395181403604,0.08593020052107614,0.023336891,0.09956942,0.00027066603,0.05973789,0.033021066
690000,0.661804,5.0,1.8877500091078796,133.42045454545453,1.3281689,0.15267284,1.8661395181403604,0.08593020052107614,0.023336891,0.09956942,0.00027066603,0.05973789,0.033021066
690000,0.661804,5.0,1.8877500091078796,133.42045454545453,1.3281689,0.15267284,1.8661395181403604,0.08593020052107614,0.023336891,0.09956942,0.00027066603,0.05973789,0.033021066
700000,0.68915576,5.0,2.0396202575839775,123.43037974683544,1.4334705,0.15446955,2.0501707945019008,0.07534084187354892,0.0209484,0.101948895,0.00027022138,0.06938923,0.047023796
700000,0.68915576,5.0,2.0396202575839775,123.43037974683544,1.4334705,0.15446955,2.0501707945019008,0.07534084187354892,0.0209484,0.101948895,0.00027022138,0.06938923,0.047023796
700000,0.68915576,5.0,2.0396202575839775,123.43037974683544,1.4334705,0.15446955,2.0501707945019008,0.07534084187354892,0.0209484,0.101948895,0.00027022138,0.06938923,0.047023796
700000,0.68915576,5.0,2.0396202575839775,123.43037974683544,1.4334705,0.15446955,2.0501707945019008,0.07534084187354892,0.0209484,0.101948895,0.00027022138,0.06938923,0.047023796
710000,0.6754476,5.0,1.900078457499416,128.58823529411765,1.3144507,0.14840549,1.912400944725327,0.08098587192648994,0.022756029,0.099837855,0.0002697777,0.07284284,0.03778196
710000,0.6754476,5.0,1.900078457499416,128.58823529411765,1.3144507,0.14840549,1.912400944725327,0.08098587192648994,0.022756029,0.099837855,0.0002697777,0.07284284,0.03778196
710000,0.6754476,5.0,1.900078457499416,128.58823529411765,1.3144507,0.14840549,1.912400944725327,0.08098587192648994,0.022756029,0.099837855,0.0002697777,0.07284284,0.03778196
710000,0.6754476,5.0,1.900078457499416,128.58823529411765,1.3144507,0.14840549,1.912400944725327,0.08098587192648994,0.022756029,0.099837855,0.0002697777,0.07284284,0.03778196
720000,0.58940816,5.0,1.9811083579901605,138.3625,1.3900894,0.12975453,1.971481006168112,0.0980259695228873,0.014807487,0.10309198,0.00026933145,0.062846914,0.041190825
720000,0.58940816,5.0,1.9811083579901605,138.3625,1.3900894,0.12975453,1.971481006168112,0.0980259695228873,0.014807487,0.10309198,0.00026933145,0.062846914,0.041190825
720000,0.58940816,5.0,1.9811083579901605,138.3625,1.3900894,0.12975453,1.971481006168112,0.0980259695228873,0.014807487,0.10309198,0.00026933145,0.062846914,0.041190825
720000,0.58940816,5.0,1.9811083579901605,138.3625,1.3900894,0.12975453,1.971481006168112,0.0980259695228873,0.014807487,0.10309198,0.00026933145,0.062846914,0.041190825
730000,0.631042,5.0,2.2316536916806906,109.20779220779221,1.4805937,0.12700576,2.2381922705815387,0.06651316440771692,0.025207838,0.09827841,0.00026893307,0.07126198,0.022136893
730000,0.631042,5.0,2.2316536916806906,109.20779220779221,1.4805937,0.12700576,2.2381922705815387,0.06651316440771692,0.025207838,0.09827841,0.00026893307,0.07126198,0.022136893
730000,0.631042,5.0,2.2316536916806906,109.20779220779221,1.4805937,0.12700576,2.2381922705815387,0.06651316440771692,0.025207838,0.09827841,0.00026893307,0.07126198,0.022136893
730000,0.631042,5.0,2.2316536916806906,109.20779220779221,1.4805937,0.12700576,2.2381922705815387,0.06651316440771692,0.025207838,0.09827841,0.00026893307,0.07126198,0.022136893
740000,0.5900782,5.0,2.2390338320730496,153.231884057971,1.4352876,0.12801011,2.2337695599040566,0.10249860474141315,0.0149177555,0.09891754,0.00026853164,0.070408046,0.048793033
740000,0.5900782,5.0,2.2390338320730496,153.231884057971,1.4352876,0.12801011,2.2337695599040566,0.10249860474141315,0.0149177555,0.09891754,0.00026853164,0.070408046,0.048793033
740000,0.5900782,5.0,2.2390338320730496,153.231884057971,1.4352876,0.12801011,2.2337695599040566,0.10249860474141315,0.0149177555,0.09891754,0.00026853164,0.070408046,0.048793033
740000,0.5900782,5.0,2.2390338320730496,153.231884057971,1.4352876,0.12801011,2.2337695599040566,0.10249860474141315,0.0149177555,0.09891754,0.00026853164,0.070408046,0.048793033
750000,0.5732714,5.0,2.0198851852729502,121.16666666666667,1.5004936,0.15310806,2.0262270668050744,0.06540342436714487,0.019279653,0.1017408,0.00026808586,0.051436372,0.017719317
750000,0.5732714,5.0,2.0198851852729502,121.16666666666667,1.5004936,0.15310806,2.0262270668050744,0.06540342436714487,0.019279653,0.1017408,0.00026808586,0.051436372,0.017719317
750000,0.5732714,5.0,2.0198851852729502,121.16666666666667,1.5004936,0.15310806,2.0262270668050744,0.06540342436714487,0.019279653,0.1017408,0.00026808586,0.051436372,0.017719317
750000,0.5732714,5.0,2.0198851852729502,121.16666666666667,1.5004936,0.15310806,2.0262270668050744,0.06540342436714487,0.019279653,0.1017408,0.00026808586,0.051436372,0.017719317
760000,0.59379953,5.0,2.2629956842442467,113.0,1.4928017,0.15312569,2.262995647726121,0.06981849953435458,0.017454235,0.10073525,0.00026763923,0.07585072,0.032016378
760000,0.59379953,5.0,2.2629956842442467,113.0,1.4928017,0.15312569,2.262995647726121,0.06981849953435458,0.017454235,0.10073525,0.00026763923,0.07585072,0.032016378
760000,0.59379953,5.0,2.2629956842442467,113.0,1.4928017,0.15312569,2.262995647726121,0.06981849953435458,0.017454235,0.10073525,0.00026763923,0.07585072,0.032016378
760000,0.59379953,5.0,2.2629956842442467,113.0,1.4928017,0.15312569,2.262995647726121,0.06981849953435458,0.017454235,0.10073525,0.00026763923,0.07585072,0.032016378
770000,0.5781189,5.0,2.3572891817024226,120.25301204819277,1.5230482,0.14552782,2.355365850758262,0.06938108542107796,0.01723708,0.10013753,0.0002671956,0.05826186,0.02978615
770000,0.5781189,5.0,2.3572891817024226,120.25301204819277,1.5230482,0.14552782,2.355365850758262,0.06938108542107796,0.01723708,0.10013753,0.0002671956,0.05826186,0.02978615
770000,0.5781189,5.0,2.3572891817024226,120.25301204819277,1.5230482,0.14552782,2.355365850758262,0.06938108542107796,0.01723708,0.10013753,0.0002671956,0.05826186,0.02978615
770000,0.5781189,5.0,2.3572891817024226,120.25301204819277,1.5230482,0.14552782,2.355365850758262,0.06938108542107796,0.01723708,0.10013753,0.0002671956,0.05826186,0.02978615
780000,0.6479164,5.0,1.9829188244333729,128.0897435897436,1.2725694,0.13509181,1.9822777622403243,0.08303543092915788,0.014339149,0.101446345,0.00026679493,0.06558788,0.0511956
780000,0.6479164,5.0,1.9829188244333729,128.0897435897436,1.2725694,0.13509181,1.9822777622403243,0.08303543092915788,0.014339149,0.101446345,0.00026679493,0.06558788,0.0511956
780000,0.6479164,5.0,1.9829188244333729,128.0897435897436,1.2725694,0.13509181,1.9822777622403243,0.08303543092915788,0.014339149,0.101446345,0.00026679493,0.06558788,0.0511956
780000,0.6479164,5.0,1.9829188244333729,128.0897435897436,1.2725694,0.13509181,1.9822777622403243,0.08303543092915788,0.014339149,0.101446345,0.00026679493,0.06558788,0.0511956
790000,0.6030126,5.0,2.343647073114784,125.8,1.552009,0.15415978,2.346220910029356,0.06755229498281382,0.011057463,0.09457843,0.00026638503,0.05311684,0.028491799
790000,0.6030126,5.0,2.343647073114784,125.8,1.552009,0.15415978,2.346220910029356,0.06755229498281382,0.011057463,0.09457843,0.00026638503,0.05311684,0.028491799
790000,0.6030126,5.0,2.343647073114784,125.8,1.552009,0.15415978,2.346220910029356,0.06755229498281382,0.011057463,0.09457843,0.00026638503,0.05311684,0.028491799
790000,0.6030126,5.0,2.343647073114784,125.8,1.552009,0.15415978,2.346220910029356,0.06755229498281382,0.011057463,0.09457843,0.00026638503,0.05311684,0.028491799
800000,0.5941551,5.0,2.15708333713701,112.38636363636364,1.5554954,0.15589008,2.1494214298396277,0.054463559872706305,0.018694032,0.103700854,0.00026593846,0.05389431,0.023695545
800000,0.5941551,5.0,2.15708333713701,112.38636363636364,1.5554954,0.15589008,2.1494214298396277,0.054463559872706305,0.018694032,0.103700854,0.00026593846,0.05389431,0.023695545
800000,0.5941551,5.0,2.15708333713701,112.38636363636364,1.5554954,0.15589008,2.1494214298396277,0.054463559872706305,0.018694032,0.103700854,0.00026593846,0.05389431,0.023695545
800000,0.5941551,5.0,2.15708333713701,112.38636363636364,1.5554954,0.15589008,2.1494214298396277,0.054463559872706305,0.018694032,0.103700854,0.00026593846,0.05389431,0.023695545
810000,0.6254455,6.0,2.417531852605177,106.0561797752809,1.6136087,0.14970908,2.436749069543367,0.048726662912986794,0.017917965,0.10404207,0.0002654919,0.054335646,0.015489629
810000,0.6254455,6.0,2.417531852605177,106.0561797752809,1.6136087,0.14970908,2.436749069543367,0.048726662912986794,0.017917965,0.10404207,0.0002654919,0.054335646,0.015489629
810000,0.6254455,6.0,2.417531852605177,106.0561797752809,1.6136087,0.14970908,2.436749069543367,0.048726662912986794,0.017917965,0.10404207,0.0002654919,0.054335646,0.015489629
810000,0.6254455,6.0,2.417531852605177,106.0561797752809,1.6136087,0.14970908,2.436749069543367,0.048726662912986794,0.017917965,0.10404207,0.0002654919,0.054335646,0.015489629
820000,0.69598967,6.0,1.9383476541843265,127.35714285714286,1.3588816,0.15480031,1.9344810166529247,0.07793132274278573,0.01934174,0.1035488,0.00026504538,0.06860721,0.029818604
820000,0.69598967,6.0,1.9383476541843265,127.35714285714286,1.3588816,0.15480031,1.9344810166529247,0.07793132274278573,0.01934174,0.1035488,0.00026504538,0.06860721,0.029818604
820000,0.69598967,6.0,1.9383476541843265,127.35714285714286,1.3588816,0.15480031,1.9344810166529247,0.07793132274278573,0.01934174,0.1035488,0.00026504538,0.06860721,0.029818604
820000,0.69598967,6.0,1.9383476541843265,127.35714285714286,1.3588816,0.15480031,1.9344810166529247,0.07793132274278573,0.01934174,0.1035488,0.00026504538,0.06860721,0.029818604
830000,0.72302884,6.0,2.0612700861536815,136.36708860759492,1.468655,0.15081081,2.02463303147992,0.07814724993585503,0.022960618,0.09722509,0.00026463927,0.06114144,0.026889086
830000,0.72302884,6.0,2.0612700861536815,136.36708860759492,1.468655,0.15081081,2.02463303147992,0.07814724993585503,0.022960618,0.09722509,0.00026463927,0.06114144,0.026889086
830000,0.72302884,6.0,2.0612700861536815,136.36708860759492,1.468655,0.15081081,2.02463303147992,0.07814724993585503,0.022960618,0.09722509,0.00026463927,0.06114144,0.026889086
830000,0.72302884,6.0,2.0612700861536815,136.36708860759492,1.468655,0.15081081,2.02463303147992,0.07814724993585503,0.022960618,0.09722509,0.00026463927,0.06114144,0.026889086
840000,0.673825,6.0,2.729504093715194,115.51219512195122,1.84056,0.15584433,2.73163424105179,0.04642614875863329,0.01894983,0.103181146,0.00026423874,0.045762967,0.012827836
840000,0.673825,6.0,2.729504093715194,115.51219512195122,1.84056,0.15584433,2.73163424105179,0.04642614875863329,0.01894983,0.103181146,0.00026423874,0.045762967,0.012827836
840000,0.673825,6.0,2.729504093715194,115.51219512195122,1.84056,0.15584433,2.73163424105179,0.04642614875863329,0.01894983,0.103181146,0.00026423874,0.045762967,0.012827836
840000,0.673825,6.0,2.729504093715194,115.51219512195122,1.84056,0.15584433,2.73163424105179,0.04642614875863329,0.01894983,0.103181146,0.00026423874,0.045762967,0.012827836
850000,0.6631197,6.0,2.8891302929902127,119.89655172413794,2.2161965,0.17225084,2.88694645413037,0.04491667810897075,0.012595519,0.1040165,0.00026379217,0.04207717,0.014967328
850000,0.6631197,6.0,2.8891302929902127,119.89655172413794,2.2161965,0.17225084,2.88694645413037,0.04491667810897075,0.012595519,0.1040165,0.00026379217,0.04207717,0.014967328
850000,0.6631197,6.0,2.8891302929902127,119.89655172413794,2.2161965,0.17225084,2.88694645413037,0.04491667810897075,0.012595519,0.1040165,0.00026379217,0.04207717,0.014967328
850000,0.6631197,6.0,2.8891302929902127,119.89655172413794,2.2161965,0.17225084,2.88694645413037,0.04491667810897075,0.012595519,0.1040165,0.00026379217,0.04207717,0.014967328
860000,0.70890737,7.0,-0.2013270035298225,174.0754716981132,1.3914653,0.13980001,-0.07805642035772216,0.07803131166388685,0.042379905,0.10724081,0.00026335797,0.049039368,0.017587714
860000,0.70890737,7.0,-0.2013270035298225,174.0754716981132,1.3914653,0.13980001,-0.07805642035772216,0.07803131166388685,0.042379905,0.10724081,0.00026335797,0.049039368,0.017587714
860000,0.70890737,7.0,-0.2013270035298225,174.0754716981132,1.3914653,0.13980001,-0.07805642035772216,0.07803131166388685,0.042379905,0.10724081,0.00026335797,0.049039368,0.017587714
860000,0.70890737,7.0,-0.2013270035298225,174.0754716981132,1.3914653,0.13980001,-0.07805642035772216,0.07803131166388685,0.042379905,0.10724081,0.00026335797,0.049039368,0.017587714
870000,0.84710085,7.0,-1.8172599478205667,181.78,0.3761208,0.09873953,-1.8255422687998004,0.10152097685518217,0.019458417,0.105090156,0.00026292802,0.06349669,0.032677945
870000,0.84710085,7.0,-1.8172599478205667,181.78,0.3761208,0.09873953,-1.8255422687998004,0.10152097685518217,0.019458417,0.105090156,0.00026292802,0.06349669,0.032677945
870000,0.84710085,7.0,-1.8172599478205667,181.78,0.3761208,0.09873953,-1.8255422687998004,0.10152097685518217,0.019458417,0.105090156,0.00026292802,0.06349669,0.032677945
870000,0.84710085,7.0,-1.8172599478205667,181.78,0.3761208,0.09873953,-1.8255422687998004,0.10152097685518217,0.019458417,0.105090156,0.00026292802,0.06349669,0.032677945
880000,0.82530916,7.0,-1.314624947649593,176.98214285714286,-0.11070357,0.08781737,-1.3039089235392485,0.09445858724753965,0.011303986,0.105960205,0.0002624826,0.055328917,0.031116506
880000,0.82530916,7.0,-1.314624947649593,176.98214285714286,-0.11070357,0.08781737,-1.3039089235392485,0.09445858724753965,0.011303986,0.105960205,0.0002624826,0.055328917,0.031116506
880000,0.82530916,7.0,-1.314624947649593,176.98214285714286,-0.11070357,0.08781737,-1.3039089235392485,0.09445858724753965,0.011303986,0.105960205,0.0002624826,0.055328917,0.031116506
880000,0.82530916,7.0,-1.314624947649593,176.98214285714286,-0.11070357,0.08781737,-1.3039089235392485,0.09445858724753965,0.011303986,0.105960205,0.0002624826,0.055328917,0.031116506
890000,0.8616109,7.0,-1.2977499431387212,206.5625,-0.25087413,0.08862416,-1.310122371936331,0.15022659347373613,0.010745456,0.1064386,0.00026207915,0.079119466,0.04326088
890000,0.8616109,7.0,-1.2977499431387212,206.5625,-0.25087413,0.08862416,-1.310122371936331,0.15022659347373613,0.010745456,0.1064386,0.00026207915,0.079119466,0.04326088
890000,0.8616109,7.0,-1.2977499431387212,206.5625,-0.25087413,0.08862416,-1.310122371936331,0.15022659347373613,0.010745456,0.1064386,0.00026207915,0.079119466,0.04326088
890000,0.8616109,7.0,-1.2977499431387212,206.5625,-0.25087413,0.08862416,-1.310122371936331,0.15022659347373613,0.010745456,0.1064386,0.00026207915,0.079119466,0.04326088
900000,0.8273058,7.0,-0.9745602229798331,211.48936170212767,-0.2425896,0.09722655,-0.9740071996398594,0.14784763139956023,0.0073241936,0.10462795,0.00026167062,0.073615335,0.04173027
900000,0.8273058,7.0,-0.9745602229798331,211.48936170212767,-0.2425896,0.09722655,-0.9740071996398594,0.14784763139956023,0.0073241936,0.10462795,0.00026167062,0.073615335,0.04173027
900000,0.8273058,7.0,-0.9745602229798331,211.48936170212767,-0.2425896,0.09722655,-0.9740071996398594,0.14784763139956023,0.0073241936,0.10462795,0.00026167062,0.073615335,0.04173027
900000,0.8273058,7.0,-0.9745602229798331,211.48936170212767,-0.2425896,0.09722655,-0.9740071996398594,0.14784763139956023,0.0073241936,0.10462795,0.00026167062,0.073615335,0.04173027
910000,0.80233514,7.0,-0.39820600948296486,176.2,-0.13465388,0.10497698,-0.40895238305841175,0.13133426243439317,0.0072930455,0.10211234,0.00026122274,0.07952742,0.062583484
910000,0.80233514,7.0,-0.39820600948296486,176.2,-0.13465388,0.10497698,-0.40895238305841175,0.13133426243439317,0.0072930455,0.10211234,0.00026122274,0.07952742,0.062583484
910000,0.80233514,7.0,-0.39820600948296486,176.2,-0.13465388,0.10497698,-0.40895238305841175,0.13133426243439317,0.0072930455,0.10211234,0.00026122274,0.07952742,0.062583484
910000,0.80233514,7.0,-0.39820600948296486,176.2,-0.13465388,0.10497698,-0.40895238305841175,0.13133426243439317,0.0072930455,0.10211234,0.00026122274,0.07952742,0.062583484
920000,0.7699515,7.0,-0.20369691903011478,160.42424242424244,0.10680922,0.11643444,-0.2171128593958341,0.11666634311326421,0.007276616,0.10434146,0.0002607796,0.070663266,0.0475358
